Route,Factory,Region,Total_Orders,Avg_Lead_Time,Std_Lead_Time,Min_Lead_Time,Max_Lead_Time,Total_Sales,Avg_Profit_Margin,Delay Rate (%),Efficiency Score
Lot's O' Nuts → Alabama,Lot's O' Nuts,Gulf,34,564.71,252.85,176,912,475.61,69.02,26.47,47.19
Lot's O' Nuts → Alberta,Lot's O' Nuts,Pacific,16,543.38,266.83,179,910,204.32,69.33,25.0,50.08
Lot's O' Nuts → Arizona,Lot's O' Nuts,Pacific,111,575.68,253.73,174,912,1468.05,69.22,28.83,45.7
Lot's O' Nuts → Arkansas,Lot's O' Nuts,Gulf,31,554.87,274.46,178,912,434.69,68.92,29.03,48.52
Lot's O' Nuts → British Columbia,Lot's O' Nuts,Pacific,18,543.33,306.94,176,910,253.4,68.02,33.33,50.09
Lot's O' Nuts → California,Lot's O' Nuts,Pacific,1125,586.37,265.22,174,912,15044.9,69.18,33.07,44.24
Lot's O' Nuts → Colorado,Lot's O' Nuts,Pacific,103,616.95,252.61,174,911,1447.66,69.2,35.92,40.09
Lot's O' Nuts → Connecticut,Lot's O' Nuts,Atlantic,47,689.83,249.22,176,910,523.59,69.17,51.06,30.19
Lot's O' Nuts → Delaware,Lot's O' Nuts,Atlantic,43,542.77,251.68,176,910,631.59,69.24,23.26,50.17
Lot's O' Nuts → District of Columbia,Lot's O' Nuts,Atlantic,8,635.12,168.42,543,908,126.0,67.71,25.0,37.62
Lot's O' Nuts → Florida,Lot's O' Nuts,Gulf,209,588.09,283.01,174,911,2640.13,69.06,36.84,44.01
Lot's O' Nuts → Georgia,Lot's O' Nuts,Gulf,110,598.99,243.33,174,911,1474.09,69.58,30.91,42.53
Lot's O' Nuts → Idaho,Lot's O' Nuts,Pacific,14,621.0,255.76,178,911,146.5,69.0,35.71,39.54
Lot's O' Nuts → Illinois,Lot's O' Nuts,Interior,267,589.37,268.21,176,912,3539.21,69.35,34.08,43.84
Lot's O' Nuts → Indiana,Lot's O' Nuts,Interior,90,636.12,235.97,177,911,1253.78,69.28,36.67,37.48
Lot's O' Nuts → Iowa,Lot's O' Nuts,Interior,16,748.12,187.63,539,911,227.87,69.17,56.25,22.27
Lot's O' Nuts → Kansas,Lot's O' Nuts,Interior,15,518.33,215.91,178,909,188.93,69.34,13.33,53.49
Lot's O' Nuts → Kentucky,Lot's O' Nuts,Gulf,77,595.09,276.21,174,911,1039.13,68.95,36.36,43.06
Lot's O' Nuts → Louisiana,Lot's O' Nuts,Gulf,24,572.54,282.84,176,909,283.71,69.47,33.33,46.12
Lot's O' Nuts → Maine,Lot's O' Nuts,Atlantic,6,483.17,149.5,178,545,71.23,69.93,0.0,58.26
Lot's O' Nuts → Manitoba,Lot's O' Nuts,Interior,2,723.5,259.51,540,907,18.0,66.67,50.0,25.61
Lot's O' Nuts → Maryland,Lot's O' Nuts,Atlantic,60,640.05,221.86,178,911,812.74,69.79,35.0,36.95
Lot's O' Nuts → Massachusetts,Lot's O' Nuts,Atlantic,76,561.59,252.27,176,910,1003.24,68.65,26.32,47.61
Lot's O' Nuts → Michigan,Lot's O' Nuts,Interior,147,572.43,247.05,176,912,2103.76,69.06,27.21,46.14
