Route,Avg_Lead_Time,Total_Orders,Avg_Profit_Margin
Lot's O' Nuts → Alabama,564.7,34,69.02411764705882
Lot's O' Nuts → Alberta,543.4,16,69.3325
Lot's O' Nuts → Arizona,575.7,111,69.22477477477477
Lot's O' Nuts → Arkansas,554.9,31,68.92225806451613
Lot's O' Nuts → British Columbia,543.3,18,68.01777777777778
Lot's O' Nuts → California,586.4,1125,69.18160888888889
Lot's O' Nuts → Colorado,617.0,103,69.1978640776699
Lot's O' Nuts → Connecticut,689.8,47,69.1655319148936
Lot's O' Nuts → Delaware,542.8,43,69.24441860465116
Lot's O' Nuts → District of Columbia,635.1,8,67.70875
Lot's O' Nuts → Florida,588.1,209,69.05736842105263
Lot's O' Nuts → Georgia,599.0,110,69.584
Lot's O' Nuts → Idaho,621.0,14,68.99642857142857
Lot's O' Nuts → Illinois,589.4,267,69.34685393258427
Lot's O' Nuts → Indiana,636.1,90,69.27644444444445
Lot's O' Nuts → Iowa,748.1,16,69.17125
Lot's O' Nuts → Kansas,518.3,15,69.338
Lot's O' Nuts → Kentucky,595.1,77,68.95363636363636
Lot's O' Nuts → Louisiana,572.5,24,69.47166666666666
Lot's O' Nuts → Maine,483.2,6,69.93333333333332
Lot's O' Nuts → Manitoba,723.5,2,66.67
Lot's O' Nuts → Maryland,640.0,60,69.78849999999998
Lot's O' Nuts → Massachusetts,561.6,76,68.65315789473685
Lot's O' Nuts → Michigan,572.4,147,69.0578231292517
Lot's O' Nuts → Minnesota,619.9,43,69.25325581395349
Lot's O' Nuts → Mississippi,567.1,30,69.40166666666666
Lot's O' Nuts → Missouri,634.3,36,69.88027777777778
Lot's O' Nuts → Montana,588.6,8,68.87875
Lot's O' Nuts → Nebraska,605.5,23,69.58521739130435
Lot's O' Nuts → Nevada,512.5,24,68.87875
Lot's O' Nuts → New Brunswick,542.8,4,71.35
Lot's O' Nuts → New Hampshire,541.7,13,68.96230769230769
Lot's O' Nuts → New Jersey,605.0,65,69.01815384615385
Lot's O' Nuts → New Mexico,726.4,18,69.30722222222222
Lot's O' Nuts → New York,600.0,645,69.12758139534884
Lot's O' Nuts → Newfoundland and Labrador,486.0,6,69.44
